ลำดับ,วันที่ติดตั้ง,เลขตู้,กุญแจ,สถานที่ตั้ง,หมายเหตุ,สถานะลงตู้,เบอร์ติดต่อ,ค่าเช่า
,,,,,,,,
,,,,ตู้ 11288 เลขกุญแจ 490 กาดสามแยก2 หลังศาลพระภูมิ 474 หมู่ 6 ต.สันทรายน้อย อ.สันทราย จ.เชียงใหม่ ลงวันที่ 12 พฤศจิกายน จ่ายแล้ว 500,,,,
,,,,,,,,
,,,,ตู้ 11287 เลขกุญแจ 676 ร้านเพลินจิต 21/1 ถ.ขัวมุง ต.ช้างเผือก อ.เมือง จ.เชียงใหม่ ลงวันที่ 14 พฤศจิกายน จ่ายแล้ว300 อยากจะซื้อแฟรนไชส์รอดูก่อน,,,,
,,,,,,,,
,,,,ตู้ 11290  เลขกุญแจ 544 ครัวสบาย สบาย 7/2 ซ.1 ถ.หมื่นด้ามพร้าคต ต.ช้างเผือก อ.เมือง จ.เชียงใหม่ 500 บาท จ่ายวันที่ 16 พฤศจิกายน ,,,,
,,,,,,,,
,,,,ตู้ 11282  เลขกุญแจ 168 ร้านขายของหลัง รพ.หางดง 65 หมู่3 ต.หางดง อ. หางดง จ.เชียงใหม่ 300 บาท จ่ายวันที่ 17 พฤศจิกายน จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้ 11289  เลขกุญแจ 507 ข้าง 7-11 สาขาบ้านบวกครกเหนือ เลยสะพานข้ามแม่น้ำ ก่อนถึงแยกกองทราย อ.สารภี จ.เชียงใหม่ 500 บาท จ่ายวันที่ 17 พฤศจิกายน จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้11404 เลขกุญแจ ,,,,
,,,,,,,,
,,,,ตู้ 11405 เลขกุญแจ 300 ร้านป้าน้อย 135 หมู่3 ต.วังผาง อ.เวียงหนองล่อง จ.ลำพูน 300 จ่ายแล้ว ลงวันที่ 5 ธันวาคม ,,,,
,,,,,,,,
,,,,ตู้ 11406 เลขกุญแจ 293 ร้านลุงปรีชา ซอยรพ.สันป่าตอง ,,,,
,,,,,,,,
,,,,ตู้ 11804 เลขกุญแจ 306 ร้านป้ายา โรงงานออนสมูทโรง1 153 หมู่ 7 ตำบลท่าวังตาล อำเภอสารภี จังหวัด เชียงใหม่ 50140 ลงวันที่ 7 ธันวาคม จ่ายแล้ว300,,,,
,,,,,,,,
,,,,ตู้ 11805 เลขกุญแจ 599 ก๋วยเตี๋ยวชักธงดู๋ดี๋ 83 หมู่ 6 ตำบลสุเทพ อำเภอเมือง จังหวัด เชียงใหม่  ลงวันที่ 8 ธันวาคม จ่ายแล้ว300,,,,
,,,,,,,,
,,,,ตู้ 11806 เลขกุญแจ 497 hope bar cafe 12 ห้วยแก้ว ลงวันที่ 9 ธันวาคม 300 จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้ 11807 เลขกุญแจ 483 ร้านซักอบรีด ข้าง7-11 บ้านอุโบสถ 157/2 ต.แม่เหียะ อ.เมือง จ.เชียงใหม่ ลงวันที่ 15 ธันวาคม 500 จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้ 11810 เลขกุญแจ 507 ข้าง 7-11 หน้าหมู่บ้านขวัญเวียง อ.หางดง จ.เชียงใหม่ ลงวันที่ 21 ธันวาคม ค่าเช่า 500 ยังไม่ได้จ่าย,,,,
,,,,,,,,
,,,,ตู้ 11812 เลขกุญแจ 528 ร้านพี่แสงเดือน บ้านห้วยทราย 379 หมู่ 20 ต.ดอยหล่อ กิ่งอ. ดอยหล่อ จ.เชียงใหม่ ลงวันที่ 22 ธันวาคม 300 จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้11813 เลขกุญแจ 518 ร้านแม่นา 153 หมู่9 ต. มะขามหลวง อ.สันป่าตอง จ.เชียงใหม่ 50120 0933151329 ลงวันที่ 28 ธันวาคม 300 จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้11817 เลขกุญแจ 334 ร้านพี่โบ้ กาดจ่าศรี บ้านดงขี้เหล็ก หมู่ 9 ต. มะขามหลวง อ.สันป่าตอง จ.เชียงใหม่ ลง 28 ธันวาคม 300 จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้ 11814 เลขกุญแจ 598 ร้านพ่อคำ 41 หมู่ 1 ต.แม่หอพระ อ.แม่แตง จ.เชียงใหม่ โทร 0808540306 ลงวันที่ 30 ธันวาคม 300 จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้ 11815 เลขกุญแจ 267 ร้านป้ารัตนา 127 หมู่ 5 ต.แม่แฝกใหม่ อ.สันทราย จ.เชียงใหม่ โทร0899981215 ลงวันที่ 30 ธันวาคม จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้ 11818 เลขกุญแจ 525 ร้านแม่ศรีใบ 126 หมู่ 3 ต.ท่าวังพร้าว อ.สันป่าตอง จ.เชียงใหม่ 0828956210  ลงวันที่ 3 มกราคม จ่ายแล้ว,,,,
,,,,,,,,
,,,,"ตู้ 11816 เลขกุญแจ 551 ร้านค้าป้าเรว 76 หมู่ 7 ต.บ้านกลาง อ.สันป่าตอง จ.เชียงใหม่  โทร 0951607966, 0848084495 ลงวันที่ 17 กุมภาพันธ์ จ่าย 2% ",,,,
,,,,,,,,
,,,,ตู้ 11823 เลขกุญแจ537 ร้านธณพล 39 หมู่1 ต.บ้านปง อ.หางดง จ.เชียงใหม่ ลงวันที่ 20 มกราคม 60 เดือนละ 300 จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้11811 เลขกุญแจ 110 ร้านพี่หน่อย 145 หมู่5 ต. แม่หอพระ อ.แม่แตง จ.เชียงใหม่ ลงวันที่ 20 มกราคม 300 บาทจ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้ 11404 เลขกุญแจ 506 ร้านน้องเพ็ญ 74/1 หมู่7 ต.เหมืองแก้ว อ.แม่ริม จ.เชียงใหม่ ลงวันที่ 20 มกราคม 300 บาทจ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้ 11820 เลขกุญแจ 600 ร้านแม่จิตรา 39/1 หมู่ 2 ต.แม่คือ อ.ดอยสะเก็ด จ.เชียงใหม่ ลงวันที่ 20 มกราคม 300 จ่ายแล้ว ถ้ายอดดี จะขอปรับเพิ่ม,,,,
,,,,,,,,
,,,,ตู้ 11819 เลขกุญแจ 495 ร้านรุ่งโรจน์ 105 หมู่ 4 ต.ยุหว่า อ.สันป่าตอง จ.เชียงใหม่ ลงวันที่ 21 มกราคม 300 จ่ายแล้ว,,,,
,,,,,,,,
,,,,ตู้ 11993 เลขกุญแจ 557 ร้านสามหนุ่ม กอโชค พี่แดง 69/3 หมู่ 3 ต.แม่ก๊า อ.สันป่าตอง จ.เชียงใหม่ ลงวันที่ 19 กุมภาพันธ์ จ่าย2% เบอร์ 0834802445 พี่แดง,,,,
,,,,,,,,
,,,,ตู้ 11996 เลขกุญแจ 533 ร้านบอล-บูม คาราโอเกะ 91 บ้านป่าป๋อ หมู่ 12 ต.แม่แฝกใหม่ อ.สันทราย จ.เชียงใหม่ ลง25 กุมภาพันธ์ จ่าย2% เบอร์,,,,
,,,,,,,,
,,,,ตู้ 12012 เลขกุญแจ 521 ร้านป้าราตรี 98 หมู่5 ต.ป่าซาง อ.ป่าซาง จ.ลำพูน ลงวันที่ 28 กุมภาพันธ์ จ่าย2% เบอร์โทร ,,,,
,,,,,,,,
,,,,"ตู้ 11999 เลขกุญแจ 024 ร้านสายทอง 165/1 หมู่ 1 ต.บ้านเรือน อ.ป่าซาง จ.ลำพูน ลงวันที่ 28 กุมภาพันธ์ จ่าย2% เบอร์โทร 0817830614, 053004071",,,,
,,,,,,,,
,,,,ตู้ 12000 เลขกุญแจ 491 ร้านไหมทอง 10/1 หมู่9 ต.แม่แรง อ.ป่าซาง จ.ลำพูน ลงวันที่ 28 กุมภาพันธ์ จ่าย 2% เบอร์โทร 053572354 ,,,,
,,,,,,,,
,,,,ตู้ 12008 เลขกุญแจ 515 ร้านอ้ายสนพี่ไพร 108/3 หมู่ 14 ต.ท่าตุ้ม อ.ป่าซาง จ.ลำพูน 2% เบอร์โทร 0843709099  ,,,,
,,,,,,,,
,,,,ตู้ 5111 เลขกุญแจ 076 ร้านพ่อคำปัน 80/2 หมู่14 ต. หนองตอง อ. หางดง จ.เชียงใหม่ เบอร์โทร 0918590450,,,,
,,,,,,,,
,,,,ตู้ 12009 เลขกุญแจ 512 ร้านสมบูรณ์เจริญการค้า 69/1 หมู่1 ต.แม่แรง อ.ป่าซาง จ.ลำพูน ลงวันที่ 1 มีนาคม 2% เบอร์โทร 0823882965 ,,,,
,,,,,,,,
,,,,ตู้ 12002 เลขกุญแจ 507 ร้านลุงพายัพ หน้าวัดเจดีย์สถาน 59 หมู่ 1 ต.ริมเหนือ อ. แม่ริม จ.เชียงใหม่ ลงวันที่ 2 มีนาคม เบอร์โทร 053299562 จ่าย 2%,,,,
,,,,,,,,
,,,,ตู้ 11997 เลขกุญแจ 484 ร้านป้าสุรัตน์ ก่อนถึงปั๊มบางจาก แม่ริม 72 หมู่ 2 ต.สันโป่ง  อ.แม่ริม จ.เชียงใหม่ ลงวันที่ 2 มีนาคม จ่าย 2% เบอร์โทร 0810314560,,,,
,,,,,,,,
,,,,ตู้ 12010 เลขกุญแจ 097 ร้านพี่แต๋ว ดวงดี 32/8 หมู่ 2 ต.ริมใต้ อ.แม่ริม จ.เชียงใหม่ ลงวันที่ 2 มีนาคม จ่าย 2% เบอร์โทร 0932630211,,,,
